Dr. Memory symbol cache version 11
      1875,1309696,2139572034773319681,2139572034773319681,1337523,1426568160,1572864
0
memcmp,0x32285
strcspn,0x7c650
memalign,0x0
mallopt,0x0
posix_memalign,0x0
malloc,0x0
memmove,0x40a20
strcpy,0x7c4c0
strspn,0x7c8f0
wcsstr,0x30ca7
stpcpy,0x0
mallinfo,0x0
wmemset,0x0
memchr,0x7c400
cfree,0x0
wcscpy,0xd5a6d
strstr,0x7c940
memset,0x2df40
calloc,0x0
strrchr,0x7c8c0
strncmp,0x5a3f4
strncpy,0x70180
strncat,0x7c730
strcat,0x7c4d0
wcslen,0xd5a91
malloc_set_state,0x0
malloc_get_state,0x0
Concurrency::details::Security::EncodePointer,0x0
wcsncmp,0x3764e
wcsrchr,0x375c2
wmemcpy,0x0
wmemchr,0x0
wmemcmp,0x0
operator delete[] nothrow,0x0
operator delete[],0x0
strlen,0x7c6a0
valloc,0x0
wcscmp,0x324e4
RtlQueryProcessHeapInformation,0xa41d5
strchr,0x39050
pvalloc,0x0
memcpy,0x22340
realloc,0x0
strcmp,0x7c5c0
strnlen,0xd58fe
wcschr,0x375f5
_msize,0x0
RtlUnlockHeap,0x37793
operator new,0x0
RtlCreateHeap,0x44eac
_stricmp,0x3b1ef
RtlValidateHeap,0x61e3d
RtlDestroyHeap,0x5e90e
RtlAllocateHeap,0x2e046
RtlQueryHeapInformation,0x731e5
RtlSetHeapInformation,0x55695
RtlMultipleAllocateHeap,0xbf209
RtlMultipleFreeHeap,0xbf286
RtlFreeHeap,0x2dfa5
RtlpHeapFailureInfo,0x0
LdrShutdownProcess,0x59c8d
operator delete,0x0
RtlReAllocateHeap,0x42685
std::_DebugHeapDelete<>,0x0
RtlCreateActivationContext,0x4ef7f
free_impl,0x0
RtlGetUserInfoHeap,0x77dc3
RtlSetUserFlagsHeap,0xbd870
operator delete nothrow,0x0
_malloc_dbg,0x0
RtlLockHeap,0x377f1
_calloc_impl,0x0
RtlGetProcessHeaps,0x705e1
RtlSetUserValueHeap,0x541af
RtlEnumProcessHeaps,0xbdc01
RtlSizeHeap,0x346a2
calloc_impl,0x0
operator new nothrow,0x0
free,0x0
__DrMemory_post_call,0x59c70
malloc_usable_size,0x0
malloc_impl,0x0
independent_calloc,0x0
malloc_trim,0x0
sbrk,0x0
independent_comalloc,0x0
strncasecmp,0x0
operator new[] nothrow,0x0
operator new[],0x0
malloc_stats,0x0
realloc_impl,0x0
